JD,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2016,y2018,y2019,y2020,y2021
0.0,265.54,262.71,263.78,261.61,262.74,256.95,259.17,258.23,258.17,259.81,258.02,257.22,263.53,261.67,260.79,258.84,261.09,260.79,262.25,262.59
1.0,265.51,262.74,263.72,261.53,262.68,256.95,259.14,258.23,258.14,259.78,257.02,257.19,263.53,261.61,260.76,258.81,261.06,260.73,262.19,262.52
2.0,265.48,262.71,263.66,261.55,262.65,256.95,259.11,258.2,258.11,259.75,257.02,257.19,263.53,261.55,260.73,258.81,261.0,260.7,262.13,262.46
3.0,265.45,262.65,263.63,261.55,262.59,256.95,259.08,258.2,258.08,259.75,257.98,257.16,263.53,261.52,260.7,258.81,260.94,260.63,262.1,262.4
4.0,265.42,262.59,263.57,261.52,262.53,256.95,259.05,258.17,258.05,259.72,257.95,257.13,263.5,261.46,260.67,258.78,260.85,260.57,262.04,262.37
5.0,265.39,262.53,263.51,261.52,262.47,256.95,259.05,258.17,258.05,259.66,257.92,257.07,263.47,261.43,260.64,0.0,260.79,260.54,262.01,262.37
6.0,265.35,262.47,263.44,261.49,262.41,256.92,259.05,258.14,258.02,259.63,257.86,257.04,263.44,261.4,260.61,0.0,260.73,260.48,261.95,262.31
7.0,265.3,262.41,263.38,261.46,262.34,256.92,258.96,258.11,257.99,259.67,257.83,257.01,263.44,261.37,260.58,258.75,260.7,260.45,261.92,262.28
8.0,265.27,262.34,263.32,261.43,262.28,256.92,258.96,258.08,257.99,259.54,257.8,257.01,263.41,261.31,260.55,258.75,260.63,260.39,0.0,262.25
9.0,265.24,262.28,263.26,261.43,262.22,256.92,258.96,258.05,257.95,259.51,257.77,257.01,263.41,261.25,260.52,258.72,260.57,260.33,0.0,262.19
10.0,265.21,262.22,263.2,261.43,262.17,256.92,258.84,258.02,257.92,259.45,257.74,256.98,263.38,261.19,260.48,258.69,260.51,260.27,0.0,262.13
11.0,265.18,262.16,263.14,261.4,262.07,256.89,258.81,257.99,257.89,259.42,257.68,256.98,263.35,261.12,260.48,258.69,260.45,260.21,0.0,262.07
12.0,265.18,262.1,263.08,261.37,262.01,256.89,258.81,257.95,257.89,259.39,257.65,256.95,263.32,261.06,260.45,258.69,260.39,260.12,0.0,262.01
13.0,265.15,262.03,263.02,261.34,261.92,256.89,258.81,257.92,257.86,259.36,257.65,256.92,263.29,261.0,260.42,258.66,260.33,260.06,0.0,261.95
14.0,265.12,261.95,262.95,261.31,261.83,256.89,258.72,257.89,257.83,259.36,257.62,256.92,263.26,260.94,260.39,258.63,260.3,260.02,0.0,0.0
15.0,265.09,261.89,262.92,261.28,261.77,256.86,258.72,257.86,257.8,259.33,257.59,256.89,263.26,260.88,260.39,258.59,260.27,259.96,261.58,0.0
16.0,265.03,261.83,262.89,261.22,261.7,256.86,258.66,257.83,257.77,259.3,257.59,256.86,263.26,260.82,260.36,258.56,260.18,259.87,261.55,0.0
17.0,264.97,261.73,262.86,261.16,261.64,256.86,258.63,257.8,257.74,259.24,257.56,256.8,263.23,260.76,260.33,258.56,260.12,259.81,261.49,0.0
18.0,264.92,261.64,262.83,261.0,261.58,256.86,258.6,257.77,257.74,259.24,257.53,256.8,263.2,260.73,260.33,258.53,260.02,259.78,261.43,0.0
19.0,264.87,261.55,262.8,261.06,261.52,256.86,258.59,257.74,257.71,259.21,257.5,256.77,263.17,260.7,260.3,258.53,259.99,259.72,260.37,0.0
20.0,264.84,261.49,262.77,261.03,261.43,256.86,258.53,257.71,257.68,259.21,257.47,256.74,263.14,260.67,260.27,258.53,259.93,259.66,261.27,0.0
21.0,264.81,261.43,262.74,261.0,261.4,256.83,258.5,257.68,257.65,259.17,257.44,256.74,263.11,260.61,260.24,258.5,259.9,259.6,261.21,0.0
22.0,264.78,261.34,262.71,260.97,261.37,256.83,258.47,257.65,257.65,259.17,257.41,256.71,263.08,260.55,260.21,258.47,259.87,259.54,261.18,0.0
23.0,264.75,261.25,262.65,260.94,261.31,256.83,258.44,257.62,257.47,259.17,257.38,256.71,263.08,260.48,261.21,258.47,259.84,259.51,261.12,0.0
24.0,264.72,261.19,262.59,260.91,261.28,256.83,258.41,257.59,257.62,259.11,257.38,256.71,263.05,260.42,260.18,258.44,0.0,259.45,261.06,0.0
25.0,264.69,261.12,262.56,260.88,261.22,256.8,258.38,257.56,257.59,259.11,257.35,256.68,263.02,260.36,260.15,258.41,259.75,259.39,261.0,0.0
26.0,264.67,261.06,262.5,260.88,261.19,256.77,258.38,257.53,257.56,259.11,257.31,256.68,262.98,260.3,260.15,258.41,259.69,259.32,260.97,0.0
27.0,264.64,260.97,262.47,260.85,261.12,256.77,258.38,257.5,257.56,259.11,257.28,256.64,262.95,260.24,260.12,258.41,259.66,259.29,260.94,0.0
28.0,264.6,260.88,262.41,260.85,261.03,256.77,258.38,257.5,257.55,259.08,257.25,256.61,262.92,260.18,260.09,258.41,259.63,259.2,260.88,0.0
29.0,264.57,260.75,262.38,260.85,260.97,256.74,258.38,257.5,257.49,259.08,257.22,256.61,262.89,260.12,260.09,258.41,259.57,259.14,260.82,0.0
30.0,264.57,260.73,262.31,260.82,260.91,256.74,258.17,257.47,257.47,259.05,257.19,256.61,262.86,260.06,260.06,258.41,259.54,259.05,260.76,0.0
31.0,264.54,260.67,262.25,260.79,260.85,256.74,258.08,257.47,257.44,259.05,257.16,256.58,262.83,260.03,0.0,258.41,259.48,259.02,260.66,0.0
32.0,264.51,260.58,262.19,260.79,260.79,256.74,258.08,257.44,257.41,259.02,257.13,256.58,262.8,260.0,0.0,258.38,259.42,258.99,260.63,0.0
33.0,264.48,260.52,262.13,260.82,260.73,256.74,258.08,257.41,257.38,258.99,257.1,256.55,262.74,259.97,0.0,258.38,259.35,258.93,260.57,0.0
34.0,264.45,260.45,262.1,260.79,260.67,256.74,258.05,257.38,257.38,258.93,257.07,256.52,262.68,259.94,259.75,258.35,259.32,258.9,260.51,0.0
35.0,264.45,260.39,262.1,260.76,260.61,256.71,257.99,257.38,257.35,258.87,257.04,256.52,262.62,259.91,259.75,258.32,259.29,258.84,260.48,0.0
36.0,264.42,260.33,262.07,260.76,260.55,256.68,257.99,257.35,257.35,258.87,257.01,256.49,262.56,259.88,0.0,258.29,259.23,258.81,260.42,0.0
37.0,264.4,260.27,262.04,260.73,260.45,256.68,257.95,257.31,257.31,258.84,256.98,256.46,262.53,259.85,0.0,258.26,259.17,258.74,260.36,0.0
38.0,264.39,260.21,262.01,260.7,260.36,256.68,257.89,257.28,257.31,258.81,256.95,256.46,262.47,259.81,0.0,258.26,259.11,258.71,260.3,0.0
39.0,264.36,260.15,261.95,260.67,260.3,256.68,257.86,257.25,257.28,258.78,256.92,256.43,262.41,259.81,0.0,258.26,259.05,258.65,260.27,0.0
40.0,264.33,260.09,261.92,260.69,260.24,256.68,257.83,257.25,257.28,258.75,256.92,256.4,262.34,259.78,0.0,258.23,259.02,258.62,260.21,0.0
41.0,264.33,260.06,261.86,260.61,260.15,256.68,257.8,257.25,257.25,258.75,256.89,256.37,262.28,259.75,259.75,258.23,258.96,258.59,260.15,0.0
42.0,264.33,260.0,261.83,260.56,260.09,256.64,257.77,257.22,257.22,258.75,256.86,256.34,262.22,259.72,0.0,258.23,258.93,258.53,260.09,0.0
43.0,264.33,259.94,261.83,260.57,260.09,256.64,257.74,257.28,257.19,258.72,256.83,256.31,262.16,259.69,259.75,258.2,258.9,258.47,260.03,0.0
44.0,264.33,259.88,261.8,260.52,259.94,256.64,257.71,257.31,257.16,258.69,256.83,256.28,262.13,259.63,259.75,258.2,258.84,258.41,260.0,0.0
45.0,264.33,259.85,261.77,260.45,259.88,256.64,257.68,257.35,257.16,258.69,256.83,256.25,262.1,259.57,259.72,258.17,258.78,258.38,259.96,0.0
46.0,264.3,259.8,261.73,260.39,259.72,256.64,257.62,257.38,257.13,258.66,256.8,256.22,262.07,259.54,259.69,258.14,258.74,258.35,259.96,0.0
47.0,264.26,259.74,261.7,260.33,259.72,256.64,257.56,257.38,257.1,258.66,256.8,256.19,262.01,259.57,259.69,258.11,258.71,258.32,259.93,0.0
48.0,264.23,259.69,261.67,260.27,259.72,256.64,257.53,257.41,257.07,258.66,256.8,256.16,261.95,259.54,259.66,0.0,258.68,258.29,259.9,0.0
49.0,264.2,259.63,261.64,260.27,259.72,256.64,257.47,257.41,257.07,258.66,256.8,256.13,261.92,259.51,259.66,258.11,258.65,0.0,259.85,0.0
50.0,264.17,259.57,261.61,260.24,259.54,256.64,257.44,257.41,257.04,258.63,256.77,256.1,261.89,259.51,259.63,258.08,258.62,0.0,259.81,0.0
51.0,264.14,259.54,261.58,260.21,259.51,256.64,257.41,257.41,257.01,258.63,256.77,256.07,261.83,259.48,259.63,0.0,258.59,258.1,259.78,0.0
52.0,264.11,259.48,261.55,260.18,259.48,256.61,257.38,257.41,256.98,258.63,256.77,256.04,261.77,259.48,259.6,258.08,258.53,0.0,259.75,0.0
53.0,264.08,259.45,261.43,260.15,259.45,256.61,257.31,257.38,256.95,258.59,256.74,256.0,261.7,259.45,259.57,0.0,258.47,0.0,259.72,0.0
54.0,264.05,259.42,261.4,260.12,259.39,256.61,257.28,257.35,256.92,258.59,256.71,256.0,261.64,259.42,259.57,0.0,258.38,0.0,259.66,0.0
55.0,264.02,259.42,261.37,260.09,259.33,256.58,257.25,257.31,256.92,258.56,256.68,255.97,261.58,259.39,259.94,0.0,258.32,0.0,259.63,0.0
56.0,263.96,259.39,261.34,260.09,259.27,256.58,257.19,257.31,256.89,258.53,256.68,255.94,261.52,259.36,259.51,257.86,258.26,0.0,259.57,0.0
57.0,263.9,259.36,261.31,260.06,259.21,256.58,257.16,257.31,256.86,258.5,256.64,255.94,261.46,259.33,259.51,257.83,258.2,0.0,259.51,0.0
58.0,263.84,259.33,261.25,260.03,259.14,256.58,257.13,257.28,256.83,258.47,256.61,255.91,261.4,259.3,259.48,257.8,258.14,257.71,259.45,0.0
59.0,263.79,259.3,261.22,260.0,259.08,256.55,257.1,257.28,256.8,258.44,256.58,255.88,261.28,259.24,259.48,257.8,0.0,0.0,259.38,0.0
60.0,263.73,259.27,261.16,259.97,259.02,256.55,257.04,257.25,256.77,258.41,256.55,255.88,261.28,259.21,259.48,257.77,258.04,0.0,259.32,0.0
61.0,263.66,259.24,261.12,259.97,258.96,256.55,257.01,257.25,256.74,258.38,256.52,255.85,261.22,259.14,259.51,257.77,257.98,0.0,259.29,0.0
62.0,263.62,259.21,261.09,259.94,258.9,256.55,256.98,257.22,256.74,258.32,255.49,255.85,261.16,259.11,259.51,0.0,257.89,0.0,259.23,0.0
63.0,263.59,259.24,261.03,259.91,258.84,256.55,256.95,257.19,256.71,258.26,256.46,255.85,261.09,259.05,259.48,257.71,257.83,0.0,259.2,0.0
64.0,263.56,259.21,260.97,259.83,258.78,256.55,256.92,257.19,256.68,258.2,256.43,255.82,261.03,258.99,259.45,257.71,257.8,0.0,259.2,0.0
65.0,263.53,259.17,260.94,259.81,258.72,256.55,256.86,257.19,256.64,258.14,256.4,255.79,260.97,258.98,259.45,257.64,257.74,257.37,259.08,0.0
66.0,263.48,259.17,260.88,259.75,258.66,256.58,256.8,257.16,256.61,258.11,256.37,255.79,260.91,258.9,259.42,257.64,257.71,0.0,259.05,0.0
67.0,263.41,259.17,260.82,259.69,258.53,256.58,256.77,257.13,256.58,258.05,256.31,255.79,260.85,258.84,259.42,257.64,257.68,0.0,258.99,0.0
68.0,263.35,259.14,260.76,259.63,258.47,256.58,256.74,257.1,256.58,258.02,256.28,255.79,260.79,258.81,259.42,257.64,257.62,0.0,258.96,0.0
69.0,263.29,259.12,260.7,259.57,258.47,256.58,256.71,257.04,256.55,257.99,256.25,255.76,260.76,258.75,259.39,0.0,257.56,0.0,258.93,0.0
70.0,263.2,259.11,260.64,259.51,258.41,256.61,256.68,256.98,256.52,257.99,256.22,255.73,260.7,258.69,259.39,257.56,257.53,0.0,258.9,0.0
71.0,263.14,259.11,260.58,259.48,258.32,256.61,256.64,256.95,256.49,257.95,256.19,255.7,260.64,258.63,259.36,257.56,257.5,0.0,258.87,0.0
72.0,263.08,259.11,260.57,259.45,258.23,256.58,256.58,256.95,256.46,257.92,256.13,255.67,260.61,258.56,259.36,257.56,257.46,257.13,258.84,0.0
73.0,263.05,259.11,260.45,259.39,258.14,256.58,256.55,256.95,256.43,257.92,256.1,255.64,260.58,258.53,259.33,257.56,257.4,0.0,0.0,0.0
74.0,262.98,259.11,260.39,259.33,258.05,256.58,256.55,256.92,256.4,257.86,256.04,255.64,260.55,258.47,259.3,257.56,257.37,0.0,0.0,0.0
75.0,262.92,259.08,260.33,259.27,257.95,256.58,256.52,256.89,256.37,257.83,255.0,255.61,260.52,258.41,259.3,257.56,257.34,0.0,0.0,0.0
76.0,262.86,259.06,260.27,259.21,257.83,256.55,256.49,256.83,256.34,257.77,255.97,255.58,260.48,258.38,259.27,257.56,257.31,0.0,0.0,0.0
77.0,262.8,259.05,260.2,259.14,257.77,256.55,256.46,256.8,256.31,257.71,255.94,255.55,260.45,258.32,0.0,257.53,257.28,0.0,0.0,0.0
78.0,262.71,259.02,260.15,259.11,257.71,256.55,256.43,256.77,256.28,257.68,255.91,255.52,260.39,258.26,259.21,257.5,257.28,0.0,258.68,0.0
79.0,262.65,259.0,260.09,259.08,257.65,256.55,256.4,256.74,256.25,257.65,255.88,255.49,260.33,258.2,259.21,257.47,257.25,0.0,0.0,0.0
80.0,262.59,258.99,260.03,259.02,257.59,256.55,256.37,256.71,256.22,257.65,255.85,255.46,260.27,258.14,259.21,257.44,257.22,0.0,0.0,0.0
81.0,262.51,258.99,259.97,258.96,257.56,256.52,256.34,256.68,256.19,257.65,255.85,255.46,260.21,258.11,259.17,257.44,257.19,0.0,0.0,0.0
82.0,262.44,258.96,259.91,258.9,257.5,256.52,256.31,256.64,256.19,257.65,255.82,255.43,260.18,258.08,259.17,257.44,257.16,0.0,0.0,0.0
83.0,262.41,258.9,259.85,258.84,257.41,256.44,256.25,256.61,256.19,257.62,255.79,255.43,260.12,258.02,259.17,0.0,257.1,0.0,0.0,0.0
84.0,262.35,258.87,259.78,258.81,257.31,256.45,256.22,256.58,256.16,257.62,255.76,255.43,260.09,257.95,259.17,257.38,257.07,0.0,0.0,0.0
85.0,262.29,258.24,259.72,258.75,257.25,256.46,256.19,256.55,256.16,257.62,255.73,255.43,260.06,257.92,0.0,257.35,257.04,0.0,0.0,0.0
86.0,262.23,258.81,259.66,258.69,257.19,256.46,256.16,256.49,256.16,257.62,255.7,255.39,260.03,257.89,259.08,257.31,256.98,256.61,0.0,0.0
87.0,262.2,258.81,259.54,258.63,257.13,256.43,256.1,256.43,256.13,257.59,255.7,255.36,259.97,257.86,259.05,257.28,256.92,256.58,0.0,0.0
88.0,262.13,258.81,259.48,258.56,257.07,256.43,256.04,256.4,256.13,257.56,255.67,255.33,259.91,257.83,259.02,0.0,0.0,256.55,0.0,0.0
89.0,262.1,258.81,259.0,258.56,257.04,256.43,256.0,256.34,256.13,257.56,255.67,255.3,259.85,257.8,258.99,257.28,0.0,256.52,0.0,0.0
90.0,262.07,258.81,259.42,258.44,257.01,256.34,255.97,256.31,256.13,257.56,255.64,255.27,259.81,257.77,258.96,0.0,0.0,256.49,0.0,0.0
91.0,262.01,258.78,259.36,258.38,256.98,256.34,255.94,256.25,256.13,257.56,255.58,255.27,259.78,257.71,258.96,257.28,0.0,256.46,0.0,0.0
92.0,261.98,258.78,259.3,258.35,256.95,256.25,255.91,256.19,256.1,257.5,255.55,255.24,259.75,257.68,258.96,257.28,0.0,256.43,258.32,0.0
93.0,261.92,258.78,259.24,258.29,256.86,256.25,255.85,256.16,256.1,257.47,255.52,255.24,259.69,257.65,258.93,257.25,256.79,256.4,258.32,0.0
94.0,261.86,258.78,259.17,258.26,256.83,256.22,255.79,256.1,256.1,257.44,255.49,255.21,259.63,257.62,258.93,257.25,256.79,256.37,258.32,0.0
95.0,261.8,258.79,259.11,258.2,256.74,256.19,255.73,256.07,256.1,257.41,255.46,255.18,259.57,257.59,258.9,257.22,0.0,256.34,258.29,0.0
96.0,261.73,258.75,259.05,258.17,256.74,256.19,255.7,256.04,256.1,257.38,255.39,255.18,259.51,257.56,258.9,257.22,0.0,256.34,258.29,0.0
97.0,261.67,258.72,258.99,258.11,256.71,256.16,255.64,255.94,256.07,257.38,255.36,255.18,259.45,257.53,258.9,257.19,0.0,256.31,258.26,0.0
98.0,261.61,258.72,258.93,258.08,256.64,256.1,255.61,255.91,256.07,257.38,255.3,255.15,259.39,257.5,258.87,257.19,0.0,256.28,258.26,0.0
99.0,261.55,258.7,258.87,258.02,256.61,255.04,255.58,255.88,256.07,257.38,255.24,255.15,259.33,257.47,258.87,257.16,0.0,256.25,258.23,0.0
100.0,261.49,258.66,258.78,257.95,256.58,255.97,255.55,255.76,256.04,257.31,255.18,255.09,259.27,257.44,258.84,257.13,256.7,256.21,258.2,0.0
101.0,261.43,258.66,258.72,257.89,256.52,255.91,255.49,255.76,256.04,257.28,255.15,255.06,259.21,257.41,258.81,257.1,256.7,256.18,258.2,0.0
102.0,261.34,258.63,258.66,257.86,256.46,255.85,255.46,255.73,256.0,257.25,255.09,255.06,259.17,257.38,258.78,257.07,0.0,256.12,258.17,0.0
103.0,261.25,258.53,258.59,257.8,256.46,255.79,255.43,255.7,255.97,257.19,255.06,255.03,259.11,257.35,258.78,257.07,0.0,256.09,258.14,0.0
104.0,261.16,258.5,258.53,257.77,256.35,255.73,255.36,255.64,255.94,257.13,255.03,255.0,259.05,257.31,258.78,0.0,0.0,256.06,258.08,0.0
105.0,261.09,258.5,258.47,257.71,256.34,255.7,255.3,255.61,255.91,257.07,254.97,254.94,258.99,257.28,258.75,257.04,0.0,256.03,258.08,0.0
106.0,261.03,258.47,258.41,257.65,256.28,255.67,255.27,255.58,255.85,257.01,254.91,254.94,258.93,257.25,0.0,257.04,0.0,256.03,258.04,0.0
107.0,260.94,258.47,258.32,257.56,256.22,255.67,255.21,255.55,255.82,256.98,254.85,254.94,258.87,257.22,258.72,257.01,256.61,256.0,258.01,0.0
108.0,260.85,258.45,258.26,257.5,256.16,255.67,255.18,255.52,255.79,256.92,254.82,254.94,258.81,257.19,258.72,257.01,256.61,256.0,257.98,0.0
109.0,260.76,258.44,258.2,257.47,256.13,255.55,255.15,255.49,255.73,256.89,254.75,254.94,258.75,257.16,258.69,257.01,256.61,255.97,257.98,0.0
110.0,260.67,258.44,258.14,257.41,256.07,255.55,255.12,255.46,255.7,256.86,254.72,254.91,258.69,257.13,258.69,256.98,256.58,255.97,257.95,0.0
111.0,260.61,258.41,258.08,257.35,255.97,255.49,255.06,255.46,255.67,256.8,254.69,254.91,258.63,257.13,258.66,256.98,256.58,255.94,257.95,0.0
112.0,260.52,258.41,258.02,257.28,255.91,255.55,255.0,255.43,255.64,256.74,254.66,254.88,258.56,257.13,258.66,256.95,256.58,255.91,257.95,0.0
113.0,260.43,258.38,257.95,257.22,255.88,255.43,254.97,255.43,255.61,256.68,254.63,254.88,258.5,257.13,0.0,256.92,256.55,255.88,257.92,0.0
114.0,260.33,258.35,257.89,257.16,255.88,255.43,254.94,255.43,255.55,256.61,254.63,254.85,258.44,257.1,258.56,256.92,256.52,255.85,257.89,0.0
115.0,260.24,258.32,257.8,257.1,255.88,255.43,254.88,255.43,255.52,256.55,254.63,254.78,258.38,257.1,258.53,256.92,256.46,255.82,257.83,0.0
116.0,260.15,258.29,257.74,257.04,255.85,255.4,254.82,255.39,255.46,256.52,254.6,254.75,258.32,257.07,258.5,256.89,256.43,255.79,257.83,0.0
117.0,260.04,258.26,257.65,257.01,255.79,255.36,254.78,255.36,255.43,256.46,254.57,254.72,258.26,257.07,258.47,256.86,256.4,255.79,257.83,0.0
118.0,259.97,258.23,257.56,256.98,255.73,255.36,254.72,255.33,255.39,256.37,254.54,254.69,258.2,257.04,258.44,0.0,256.34,255.79,257.83,0.0
119.0,259.94,258.17,257.47,256.95,255.7,255.36,254.69,255.3,255.36,256.28,254.54,254.66,258.14,257.04,258.41,256.77,256.31,255.79,257.77,0.0
120.0,259.81,258.08,257.38,256.89,255.67,255.36,254.66,255.27,255.33,256.22,254.54,254.63,258.08,257.01,258.38,256.74,256.31,255.76,257.77,0.0
121.0,259.72,258.02,257.28,256.86,255.67,255.36,254.63,255.24,255.3,256.16,254.51,254.6,258.02,256.98,0.0,256.74,256.31,255.76,257.74,0.0
