JD,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2016,y2018,y2019,y2020,y2021
122.0,259.63,257.95,257.19,256.81,255.64,255.36,254.57,255.21,255.24,256.1,254.51,254.57,257.95,256.95,0.0,256.71,256.31,255.76,257.74,0.0
123.0,259.57,257.89,257.13,256.75,255.61,255.36,254.61,255.18,255.18,256.04,254.48,254.54,257.89,256.95,0.0,256.71,256.31,255.76,257.71,0.0
124.0,259.47,257.86,257.07,256.7,255.55,255.36,254.45,255.15,255.15,256.0,254.45,254.51,257.83,256.92,258.38,256.71,256.28,255.73,257.71,0.0
125.0,259.36,257.86,257.01,256.55,255.54,255.33,254.39,255.12,255.12,255.97,254.42,254.48,257.77,256.92,0.0,256.71,256.22,255.73,257.71,0.0
126.0,259.33,257.86,256.95,256.46,255.49,255.3,254.33,255.09,255.12,255.94,254.42,254.48,257.71,256.89,258.17,256.71,256.18,255.73,257.68,0.0
127.0,259.27,257.86,256.89,256.37,255.46,255.3,254.27,255.06,255.09,255.88,254.42,254.48,257.65,256.89,258.17,256.71,256.12,255.73,0.0,0.0
128.0,259.24,257.83,256.8,256.31,255.39,255.27,254.24,255.03,255.06,255.79,254.39,254.48,257.56,0.0,0.0,256.71,256.09,255.7,257.65,0.0
129.0,259.21,257.8,256.71,256.22,255.36,255.27,254.21,255.03,255.06,255.73,254.39,254.45,257.5,256.83,0.0,256.68,256.06,255.7,257.62,0.0
130.0,259.17,257.77,256.64,256.16,255.3,255.24,254.18,255.0,255.03,255.67,254.36,254.42,257.44,256.8,0.0,256.64,256.03,255.7,257.59,0.0
131.0,259.11,257.74,256.58,256.0,255.18,255.24,254.18,254.97,255.0,255.61,254.36,254.39,257.38,256.77,257.95,256.64,256.0,255.7,257.56,0.0
132.0,259.05,257.71,256.52,256.0,255.18,255.21,254.18,254.94,255.0,255.61,254.33,254.36,257.35,256.74,257.95,256.64,255.97,255.7,257.56,0.0
133.0,259.02,257.68,256.46,255.97,255.15,255.18,254.18,254.91,255.0,255.55,254.3,254.33,257.31,256.71,257.95,256.64,255.94,255.7,257.56,0.0
134.0,258.96,257.65,256.4,255.91,255.12,255.15,254.15,254.88,254.94,255.88,254.24,254.33,257.25,256.64,257.95,256.61,255.91,255.7,257.56,0.0
135.0,258.87,257.62,256.34,255.85,255.06,255.06,254.11,254.82,254.94,255.79,254.21,254.33,257.19,256.58,0.0,256.61,255.88,255.7,257.56,0.0
136.0,258.81,257.65,256.28,255.82,255.03,255.0,254.08,254.88,254.94,255.73,254.18,254.3,257.1,256.52,0.0,256.58,255.85,255.7,257.56,0.0
137.0,258.72,257.65,256.22,255.76,255.0,255.0,254.08,254.78,254.91,255.67,254.15,254.27,257.04,256.46,0.0,256.55,255.82,255.7,257.56,0.0
138.0,258.63,257.65,256.16,255.73,254.94,254.94,254.08,254.75,254.88,255.61,254.15,254.24,256.98,256.4,257.53,256.55,255.76,255.7,257.56,0.0
139.0,258.53,257.65,256.1,255.64,254.91,254.88,254.05,254.75,254.88,255.61,254.11,254.24,256.89,256.34,257.53,0.0,255.7,255.7,257.53,0.0
140.0,258.47,257.65,256.04,255.55,254.88,254.82,253.99,254.72,254.85,255.55,254.08,254.21,256.83,256.28,0.0,256.52,255.67,255.7,257.5,0.0
141.0,258.41,257.62,256.0,255.46,254.82,254.75,253.96,254.69,254.82,255.18,254.08,254.24,256.8,256.22,257.53,256.52,255.61,255.7,257.47,0.0
142.0,258.38,257.56,255.97,255.43,254.75,254.69,253.96,254.66,254.82,255.15,254.05,254.24,256.74,256.16,257.47,256.49,255.61,255.67,257.44,0.0
143.0,258.35,257.53,255.94,255.36,254.69,254.63,253.93,254.63,254.78,255.12,254.02,254.24,256.71,256.1,257.41,256.49,255.57,255.67,257.41,0.0
144.0,258.32,257.5,255.91,255.3,254.66,254.57,253.9,254.57,254.78,255.12,254.02,254.24,256.64,256.04,257.35,256.49,255.54,255.67,257.38,0.0
145.0,258.29,257.47,255.88,255.24,254.6,254.51,253.9,254.54,254.78,255.12,253.99,254.24,256.58,255.97,257.31,256.46,255.51,255.67,257.35,0.0
146.0,258.23,257.44,255.85,255.18,254.57,254.42,253.9,254.51,254.78,255.09,253.99,254.21,256.52,255.91,257.28,256.46,255.45,255.67,257.32,0.0
147.0,258.17,257.41,255.82,255.12,254.54,254.42,253.9,254.48,254.78,255.03,253.99,254.21,256.43,255.85,257.25,256.43,255.39,255.67,257.29,0.0
148.0,258.11,257.38,255.79,255.03,254.48,254.33,253.9,254.42,254.78,254.97,253.96,254.21,256.37,255.82,0.0,256.37,255.36,255.64,257.22,0.0
149.0,258.05,257.38,255.73,254.47,254.48,254.27,253.9,254.36,254.78,254.97,253.96,254.18,256.28,255.79,0.0,256.34,255.33,255.64,257.16,0.0
150.0,258.0,257.35,255.64,254.88,254.42,254.27,253.9,254.3,254.75,254.97,253.96,254.18,256.22,255.76,0.0,256.34,255.3,255.64,257.1,0.0
151.0,257.9,257.25,255.55,254.71,254.39,254.21,253.87,254.24,254.75,254.97,253.96,254.15,256.13,255.73,256.83,256.31,255.27,255.64,257.04,0.0
152.0,257.83,257.19,255.49,254.6,254.33,254.18,253.87,254.18,254.75,254.94,253.93,254.15,256.07,255.7,0.0,256.25,255.27,255.61,256.92,0.0
153.0,257.74,257.13,255.43,254.51,254.27,254.11,253.87,254.15,254.75,254.94,253.93,254.11,255.97,255.67,0.0,256.19,255.27,255.61,256.92,0.0
154.0,257.68,257.07,255.33,254.51,254.24,254.05,253.87,254.11,254.72,254.91,253.9,254.11,255.91,255.64,256.83,256.13,255.27,255.61,256.86,0.0
155.0,257.59,257.01,255.27,254.42,254.21,253.99,253.87,254.08,254.66,254.88,253.87,254.11,255.85,255.61,256.83,256.07,255.27,255.61,256.79,0.0
156.0,257.53,257.01,255.18,254.33,254.15,253.96,253.9,254.02,254.66,254.85,253.87,254.11,255.76,0.0,256.8,256.04,255.27,255.57,256.76,0.0
157.0,257.47,257.01,255.09,254.24,254.08,253.9,253.87,253.99,254.63,254.82,253.87,254.11,255.7,255.52,256.77,256.0,255.27,255.57,256.73,0.0
158.0,257.41,257.01,255.0,254.21,254.05,253.87,253.84,253.96,254.63,254.82,253.87,254.08,255.64,255.49,256.74,256.0,255.27,255.54,256.7,0.0
159.0,257.38,256.95,254.88,254.15,254.02,253.84,253.81,253.93,254.63,254.75,253.84,254.08,255.58,255.43,256.68,255.97,255.24,255.54,256.64,0.0
160.0,257.35,256.92,254.78,254.08,253.99,253.81,253.78,253.9,254.63,254.72,253.84,254.05,255.52,255.36,256.61,255.97,255.24,255.54,256.58,0.0
161.0,257.31,256.89,254.72,254.02,253.96,253.75,253.75,253.87,254.63,254.69,253.84,254.05,255.46,255.3,256.55,255.94,255.24,255.51,256.52,0.0
162.0,257.25,256.83,254.66,253.96,253.9,253.63,253.72,253.81,254.63,254.63,253.81,254.05,255.39,255.24,256.49,255.94,255.24,255.51,256.43,0.0
163.0,257.19,256.77,254.63,253.9,253.84,253.57,253.69,253.78,254.63,254.6,253.81,254.02,255.3,0.0,256.46,255.94,255.21,255.51,256.34,0.0
164.0,257.13,256.74,254.51,253.84,253.75,253.54,253.63,253.75,254.66,254.57,253.78,254.02,255.24,255.12,256.43,255.94,0.0,255.48,256.28,0.0
165.0,257.04,256.74,254.45,253.75,253.69,253.53,253.63,253.75,254.66,254.57,253.78,254.02,255.18,255.09,256.43,255.94,255.21,255.48,256.21,0.0
166.0,257.06,256.74,254.42,253.66,253.69,253.5,253.6,253.75,254.69,254.57,253.78,254.02,255.12,255.06,256.43,255.94,255.21,255.84,256.15,0.0
167.0,257.03,256.74,254.39,253.57,253.69,253.47,253.57,253.72,254.75,254.51,253.75,254.02,255.06,255.03,256.4,255.94,255.21,255.45,256.06,0.0
168.0,257.0,256.74,254.39,253.51,253.69,253.41,253.51,253.72,254.78,254.48,253.75,253.99,255.0,255.0,256.37,255.91,255.21,255.45,256.0,0.0
169.0,257.96,256.74,254.39,253.41,253.67,253.38,253.44,253.72,254.82,254.45,253.75,253.96,254.94,254.97,256.34,255.91,255.21,255.45,256.21,0.0
170.0,257.93,256.71,254.33,253.35,253.69,253.35,253.38,253.66,254.85,254.39,253.75,254.05,254.88,254.94,256.31,255.88,255.21,255.42,256.31,0.0
171.0,257.9,256.71,254.24,253.29,253.78,253.32,253.35,253.6,254.91,254.33,253.75,254.97,254.82,254.91,256.28,255.88,0.0,255.42,256.4,0.0
172.0,257.86,256.77,254.24,253.23,253.9,253.29,253.29,253.57,254.91,254.3,253.75,255.58,254.75,254.88,256.25,255.88,255.09,255.39,256.73,0.0
173.0,256.83,256.83,254.3,253.2,253.9,253.23,253.16,253.54,254.94,254.24,253.75,255.73,254.69,254.82,256.22,255.88,255.06,255.39,257.13,0.0
174.0,256.85,256.89,254.3,253.29,253.93,253.23,253.23,253.51,254.97,254.21,253.75,255.73,254.63,254.78,256.19,255.85,255.03,255.39,257.53,0.0
175.0,256.83,256.92,254.3,253.44,253.87,253.23,253.2,253.47,255.03,254.17,253.72,255.73,254.57,254.75,256.16,255.82,255.0,255.36,257.89,0.0
176.0,256.8,256.95,254.27,253.54,253.81,253.23,253.17,253.44,255.06,254.11,253.72,255.73,254.51,254.72,256.1,255.79,254.97,255.33,258.01,0.0
177.0,256.74,256.95,254.33,253.6,253.75,253.2,253.17,253.44,255.12,254.08,253.72,255.85,254.48,254.69,256.04,255.76,254.97,255.3,258.04,0.0
178.0,256.64,256.98,254.57,253.6,253.69,253.23,253.14,253.44,255.12,254.11,253.72,256.0,254.45,254.69,255.97,255.73,254.97,255.27,258.07,0.0
179.0,256.58,257.1,254.66,253.6,253.63,253.23,253.14,253.47,255.18,254.11,253.69,256.25,254.42,254.69,255.91,255.7,254.97,255.24,258.1,0.0
180.0,256.52,257.19,254.66,253.69,253.57,253.63,253.14,253.44,255.3,254.08,253.69,256.34,254.39,254.69,255.85,255.64,254.97,255.21,258.14,0.0
181.0,256.46,257.77,254.57,253.75,253.51,254.63,253.17,253.44,255.39,254.15,253.69,256.46,254.36,254.66,255.79,255.61,254.97,0.0,258.14,0.0
182.0,256.37,258.02,254.48,253.78,253.44,255.24,253.2,253.41,255.43,254.27,253.69,256.52,254.33,254.66,255.73,255.58,254.93,255.15,258.1,0.0
183.0,256.31,258.08,254.42,253.78,253.38,255.43,253.26,253.35,255.7,254.27,253.69,256.55,254.3,254.63,255.7,255.55,254.93,255.12,258.1,0.0
184.0,256.25,258.11,254.39,253.75,253.32,255.49,253.29,253.32,255.85,254.3,253.69,256.55,254.27,254.6,255.64,255.52,254.93,255.09,258.1,0.0
185.0,256.16,258.11,254.36,253.78,253.26,255.55,253.32,253.32,255.91,254.3,253.69,256.55,254.24,254.57,255.58,255.49,254.97,255.15,258.1,0.0
186.0,256.1,258.08,254.33,253.78,253.23,255.55,253.32,253.32,255.94,254.3,253.72,256.55,254.21,254.72,255.55,255.49,255.03,255.18,258.1,0.0
187.0,256.04,258.08,254.3,253.81,253.23,255.55,253.29,253.35,256.0,254.3,253.72,256.61,254.18,254.72,255.49,255.49,255.0,255.24,258.1,0.0
188.0,255.94,258.11,254.21,253.81,253.2,255.55,253.26,253.6,256.07,254.3,253.72,256.64,254.21,254.69,255.43,255.49,254.97,255.27,258.17,0.0
189.0,255.88,258.14,254.15,253.81,253.29,255.55,253.26,253.81,256.22,254.45,253.72,256.64,254.27,254.66,255.36,255.49,254.93,255.36,258.23,0.0
190.0,255.82,258.17,254.08,253.81,252.29,255.55,253.26,253.84,256.4,254.51,253.72,256.64,254.3,254.63,255.3,255.49,254.88,255.39,258.26,0.0
191.0,255.76,258.5,254.02,253.84,252.29,255.58,253.26,253.84,256.55,254.6,253.81,256.64,254.3,254.6,255.24,255.52,254.84,255.45,258.29,0.0
192.0,255.79,259.14,253.96,253.87,252.29,255.61,253.29,253.81,257.07,254.82,253.9,256.64,254.27,254.57,255.18,255.55,254.81,255.48,258.41,0.0
193.0,255.85,260.85,253.93,253.9,252.29,255.73,253.29,253.78,257.22,255.24,255.11,256.77,254.24,254.54,255.12,255.55,254.81,255.48,258.47,0.0
194.0,255.88,261.49,253.9,253.99,252.29,255.94,253.29,253.75,257.28,255.43,255.36,256.77,254.21,254.51,255.06,255.55,254.84,255.45,258.47,0.0
195.0,255.97,262.13,253.87,254.02,252.29,256.01,253.32,253.81,257.35,255.49,255.66,256.77,254.18,254.66,255.03,0.0,254.93,255.45,258.65,0.0
196.0,256.1,262.47,253.87,254.21,252.23,256.16,253.32,253.87,257.38,255.52,255.85,256.77,254.15,254.69,255.0,255.55,254.94,255.42,258.74,0.0
197.0,256.13,262.63,253.9,254.27,253.23,256.34,253.3,253.93,257.41,255.58,255.94,256.83,254.11,254.69,255.03,255.55,254.97,255.42,258.78,0.0
198.0,256.13,263.2,253.93,254.27,253.23,256.4,253.44,254.02,257.44,255.61,255.94,256.89,254.08,254.66,255.03,255.58,255.0,255.39,258.74,0.0
199.0,256.31,263.56,253.93,254.27,253.26,256.4,253.47,254.15,257.5,255.67,255.97,257.01,254.05,254.63,255.06,255.64,255.0,255.36,258.74,0.0
200.0,256.71,264.02,253.99,254.21,253.29,256.43,253.51,254.18,257.56,255.91,255.97,257.1,254.02,254.66,255.09,255.64,255.06,255.33,258.71,0.0
201.0,257.25,264.48,254.02,254.15,253.35,256.43,253.54,254.21,257.68,256.1,255.0,257.19,254.08,254.66,255.12,255.7,255.3,255.27,258.74,0.0
202.0,257.53,265.06,254.08,254.15,253.32,256.46,253.72,254.21,257.83,256.16,255.06,257.35,254.11,254.72,255.18,255.7,255.51,255.24,258.78,0.0
203.0,257.62,266.46,254.15,254.24,253.29,256.49,253.81,254.21,257.92,256.4,255.09,257.95,254.21,254.72,255.21,255.76,255.67,255.21,258.84,0.0
204.0,257.63,267.4,254.21,254.48,253.26,256.49,253.84,254.21,258.98,256.4,255.09,258.41,254.27,254.69,0.0,256.0,256.0,255.15,258.93,0.0
205.0,257.65,268.01,254.24,254.78,253.23,256.49,253.84,254.18,258.08,256.4,255.12,258.56,254.27,254.75,255.18,256.04,256.34,255.18,259.05,0.0
206.0,257.62,267.56,254.3,254.94,253.17,256.52,253.81,254.15,258.29,256.4,255.35,258.59,254.27,254.75,255.15,256.22,256.52,255.15,259.14,0.0
207.0,257.59,267.53,254.3,255.0,253.2,256.52,253.96,254.21,258.44,256.37,255.64,258.63,254.27,254.82,255.21,256.28,256.7,255.21,259.2,0.0
208.0,257.74,267.53,254.3,255.0,253.2,256.55,254.18,254.27,258.53,256.37,255.76,258.63,254.6,254.88,255.3,256.34,257.07,255.3,259.26,0.0
209.0,257.92,267.28,254.3,255.0,253.17,256.58,254.42,254.33,258.56,256.37,255.79,258.69,255.0,256.55,255.33,256.34,257.22,255.45,259.38,0.0
210.0,258.41,267.22,254.33,254.97,253.26,256.61,254.63,254.36,258.59,256.37,255.79,258.69,255.39,256.64,255.3,256.37,257.43,255.51,259.51,0.0
211.0,258.53,267.22,254.33,254.91,253.26,256.92,255.36,254.36,258.63,256.4,255.82,258.72,256.1,256.77,255.33,256.52,257.62,255.54,259.54,0.0
212.0,258.63,267.19,254.36,254.94,253.26,257.19,256.13,254.36,258.63,256.37,255.88,258.75,256.4,256.83,255.33,256.61,257.74,255.57,259.57,0.0
213.0,258.91,267.22,254.36,255.24,253.26,257.31,256.55,254.36,258.66,256.34,255.91,258.75,256.95,256.83,255.43,256.83,257.95,255.57,259.63,0.0
214.0,258.96,267.28,254.36,255.67,253.23,257.41,257.44,254.36,258.72,256.34,256.04,258.78,257.32,256.95,255.61,256.89,258.2,255.57,259.69,0.0
215.0,259.14,267.28,254.39,255.97,253.23,257.41,258.29,254.39,258.75,256.31,256.16,258.84,257.56,256.98,255.73,256.95,258.44,255.61,259.75,0.0
216.0,259.21,267.28,254.45,256.34,253.29,257.47,258.41,254.39,258.78,256.28,256.25,258.93,257.74,257.01,256.1,256.98,258.47,255.61,259.81,0.0
217.0,259.21,267.28,254.6,256.52,253.23,257.77,258.44,254.42,258.78,256.25,256.28,259.02,258.29,257.01,257.38,257.25,258.53,255.73,259.99,0.0
218.0,259.17,267.28,254.69,256.58,253.23,258.47,258.44,254.45,258.78,256.22,256.28,259.33,258.56,257.04,257.77,257.41,258.59,255.82,260.27,0.0
219.0,259.14,267.22,254.69,256.61,253.23,258.84,258.41,254.45,258.81,256.19,256.28,259.75,258.84,257.1,257.92,257.41,258.62,255.91,260.45,0.0
220.0,259.11,267.22,254.75,256.58,253.29,259.02,258.38,254.45,258.87,256.16,256.25,260.12,259.08,257.22,257.98,257.41,258.65,255.97,260.51,0.0
221.0,259.08,267.19,254.82,256.58,253.72,259.02,258.35,254.45,258.96,256.16,256.22,260.27,259.14,257.38,258.11,257.77,258.74,255.94,260.6,0.0
222.0,259.02,267.16,255.06,256.58,253.93,259.08,258.32,254.42,259.08,256.13,256.19,260.42,259.24,257.53,259.51,257.95,258.78,255.97,260.66,0.0
223.0,258.97,267.13,255.33,256.64,254.57,259.11,258.38,254.6,259.17,256.22,256.19,260.55,259.51,257.59,260.0,258.02,258.93,256.0,260.76,0.0
224.0,259.0,267.1,255.76,256.77,255.61,259.17,258.44,254.72,259.27,256.25,256.22,261.03,259.69,257.65,260.39,258.17,259.02,256.06,260.91,0.0
225.0,258.96,267.07,256.22,256.89,256.1,259.17,258.47,254.91,259.36,256.37,256.22,261.8,259.91,257.83,260.58,260.3,259.24,256.21,260.97,0.0
226.0,258.96,267.07,256.58,257.19,256.4,259.17,258.47,254.97,259.42,256.52,256.25,262.13,260.06,257.89,260.64,262.47,259.48,256.25,261.06,0.0
227.0,259.05,267.07,256.86,257.56,256.77,259.27,258.47,255.06,259.51,256.71,256.28,262.38,260.12,257.95,260.79,263.02,259.81,256.28,261.15,0.0
228.0,259.08,267.1,257.04,257.71,256.77,259.42,258.47,255.12,259.69,256.86,256.34,262.59,260.24,258.02,260.88,263.47,259.9,256.28,261.21,0.0
229.0,259.14,267.19,256.7,257.74,256.83,259.51,258.56,255.12,259.94,256.95,256.37,262.77,260.7,258.29,260.91,263.9,259.93,256.31,261.4,0.0
230.0,259.26,267.31,257.74,257.83,256.95,259.68,258.66,255.15,260.18,257.01,256.4,262.92,261.16,258.47,260.91,264.33,259.96,256.31,261.55,0.0
231.0,259.65,267.37,257.74,257.99,256.98,259.97,258.72,255.15,260.36,257.04,256.43,262.98,261.19,258.59,260.88,265.3,259.99,256.79,261.61,0.0
232.0,259.69,267.34,257.83,258.11,257.13,260.34,258.72,255.15,260.48,257.13,256.49,263.14,261.25,258.87,260.85,265.91,260.12,257.5,261.64,0.0
233.0,259.81,267.25,257.99,258.17,257.5,260.55,258.78,255.18,260.61,257.28,256.52,263.2,261.34,259.08,260.82,265.75,260.27,257.77,261.73,0.0
234.0,259.9,267.13,258.2,258.41,257.89,260.67,259.02,255.21,260.79,257.41,256.55,263.2,261.37,259.33,260.79,265.45,260.3,257.92,261.85,0.0
235.0,260.0,267.03,258.41,258.44,258.08,260.79,259.69,255.27,260.97,257.5,256.61,263.23,261.52,259.39,260.76,265.18,260.36,258.07,261.98,0.0
236.0,260.05,267.94,258.5,258.47,258.17,260.85,260.52,255.3,261.37,257.53,256.64,263.29,261.52,259.42,260.73,265.18,260.45,258.32,262.01,0.0
237.0,259.81,266.85,258.56,258.47,258.26,260.94,260.97,255.3,261.64,257.53,256.67,263.38,261.58,259.48,260.7,0.0,260.54,258.62,262.07,0.0
238.0,260.03,266.7,258.59,258.47,258.26,260.97,261.31,255.39,261.8,257.53,256.74,263.44,261.64,259.48,260.64,265.18,260.63,258.84,262.16,0.0
239.0,260.03,266.7,258.66,258.5,258.26,260.97,261.49,255.43,261.89,257.56,256.8,263.47,261.77,259.66,260.61,265.3,261.0,259.02,262.25,0.0
240.0,259.97,266.7,258.9,258.66,258.26,260.97,261.61,255.58,261.95,257.62,256.8,263.53,261.89,259.72,260.58,265.42,261.37,259.14,262.86,0.0
241.0,259.97,266.76,259.42,258.84,258.23,260.97,262.07,255.73,261.98,257.68,256.83,263.53,262.07,259.97,260.52,265.54,261.61,259.26,263.04,0.0
242.0,260.0,266.76,259.75,259.21,258.2,260.97,262.53,255.85,261.98,257.74,256.86,263.53,262.13,260.18,260.45,265.58,261.79,259.38,263.13,0.0
