JD,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2016,y2018,y2019,y2020,y2021
243.0,260.06,267.85,259.97,259.33,258.17,260.97,262.62,255.97,262.01,257.8,256.89,263.5,262.16,260.33,260.39,265.64,262.19,259.51,263.16,0.0
244.0,260.15,267.34,260.12,260.06,258.14,260.97,262.68,256.1,262.04,257.83,256.92,263.47,262.19,260.39,260.36,265.76,262.37,259.6,0.0,0.0
245.0,260.39,266.76,260.24,260.85,258.11,260.97,262.77,256.22,262.1,257.86,256.98,263.53,262.19,260.39,260.33,265.79,262.71,259.72,0.0,0.0
246.0,262.06,267.31,260.3,261.49,258.05,260.97,262.8,256.25,262.13,257.92,257.07,263.72,262.28,260.39,260.61,265.91,262.89,259.87,263.65,0.0
247.0,263.72,267.31,260.36,261.49,257.99,260.97,262.83,256.31,262.13,257.98,257.13,263.87,262.25,260.52,260.73,265.94,263.01,259.96,263.77,0.0
248.0,264.26,267.31,260.42,261.49,257.92,261.06,262.8,256.37,262.1,258.08,257.19,263.96,262.28,260.52,260.88,265.97,263.13,259.99,263.87,0.0
249.0,264.5,267.34,260.52,261.49,257.86,261.16,262.8,256.49,262.1,258.17,257.19,264.02,262.28,260.52,260.97,265.97,263.41,260.02,263.96,0.0
250.0,264.78,267.31,260.64,261.49,257.83,261.19,262.83,256.61,262.1,258.69,257.16,264.14,262.31,260.52,261.0,265.82,263.9,260.05,263.99,0.0
251.0,265.12,267.31,261.12,261.49,257.77,261.22,262.83,256.8,262.07,259.08,257.16,264.63,262.34,260.52,261.0,265.67,264.2,260.08,263.99,0.0
252.0,265.27,267.31,261.33,265.12,257.74,261.22,262.83,256.95,262.04,259.24,257.19,265.54,262.38,260.52,261.0,265.58,264.32,260.11,264.02,0.0
253.0,265.39,267.38,251.98,265.3,257.68,261.25,262.8,257.16,262.01,259.33,257.19,265.54,262.44,260.48,260.97,265.51,264.38,260.11,264.11,0.0
254.0,265.48,267.25,262.04,265.48,257.62,261.28,262.8,257.41,262.01,259.39,257.19,265.39,262.62,260.48,260.94,265.36,264.44,260.14,264.14,0.0
255.0,265.51,267.25,262.86,265.58,257.62,261.31,262.77,257.53,261.98,259.45,257.22,265.45,262.74,260.45,260.91,265.27,264.44,260.4,264.2,0.0
256.0,265.58,267.25,263.2,265.61,257.62,261.31,262.77,257.59,261.95,259.51,257.25,265.48,262.8,260.45,261.0,265.21,264.41,260.54,264.2,0.0
257.0,265.58,267.22,263.35,265.51,257.56,261.31,262.74,257.62,261.92,259.54,257.28,265.48,262.92,260.45,261.03,265.3,264.38,260.63,264.2,0.0
258.0,265.67,267.22,263.38,265.42,257.53,261.37,262.68,257.65,261.92,259.54,257.44,265.54,263.29,260.42,261.06,265.36,264.38,260.69,264.23,0.0
259.0,265.73,267.22,263.47,265.39,257.5,261.52,262.65,257.65,261.86,259.54,257.56,265.64,263.5,260.45,261.12,265.42,264.35,260.72,264.23,0.0
260.0,265.85,267.22,263.5,265.48,257.47,261.64,262.65,257.68,261.83,259.54,257.74,265.67,263.66,260.45,261.12,265.42,264.35,260.78,264.23,0.0
261.0,266.0,267.22,263.56,265.58,257.41,261.7,262.65,257.71,261.8,259.54,257.8,265.61,263.78,260.45,261.19,0.0,264.32,260.84,264.21,0.0
262.0,266.04,267.22,263.56,265.58,257.35,261.77,262.62,257.8,261.77,259.51,257.92,265.54,263.93,260.55,261.22,0.0,264.29,260.87,264.17,0.0
263.0,266.09,267.19,263.56,265.54,257.38,261.83,262.62,257.86,261.73,259.48,258.02,265.51,264.05,260.73,261.25,265.42,264.29,260.93,264.17,0.0
264.0,266.12,267.16,263.56,265.51,257.64,261.86,262.59,257.92,261.73,259.48,258.08,265.61,264.11,260.76,261.28,265.42,264.29,260.9,264.14,0.0
265.0,266.12,267.13,263.59,265.54,257.74,261.86,262.62,257.95,262.16,259.45,258.14,265.64,264.14,260.79,261.31,265.39,264.32,260.93,264.17,0.0
266.0,266.12,267.1,263.69,265.58,257.74,261.86,262.65,257.98,262.19,259.42,258.17,265.82,264.77,260.79,261.31,265.39,264.32,261.0,264.26,0.0
267.0,266.12,267.04,263.75,265.48,257.74,261.89,262.68,258.11,262.22,259.39,258.17,266.28,264.2,260.76,261.31,265.39,264.35,261.09,264.29,0.0
268.0,266.12,266.97,263.78,265.45,257.74,261.89,262.68,258.2,262.22,259.36,258.17,265.79,264.23,260.76,261.31,265.42,264.35,261.21,264.32,0.0
269.0,266.12,266.98,263.81,265.39,257.71,261.92,262.68,258.29,262.22,259.33,258.17,265.54,264.23,260.73,261.25,265.45,0.0,261.3,264.32,0.0
270.0,266.12,266.95,263.84,265.48,257.74,261.92,262.68,258.41,262.19,259.3,258.17,265.51,264.2,260.73,261.19,265.51,264.29,261.49,264.35,0.0
271.0,266.12,266.92,263.87,265.54,257.68,261.89,262.65,258.63,262.13,259.27,258.17,265.42,264.17,260.7,261.16,265.64,264.26,261.76,264.32,0.0
272.0,266.09,266.89,263.9,265.61,257.62,261.86,262.62,258.9,262.1,259.24,258.17,265.42,264.14,260.7,261.12,265.79,264.26,262.04,264.29,0.0
273.0,266.06,266.89,263.93,265.48,257.62,261.83,262.59,259.05,262.07,259.21,258.11,265.42,264.14,260.7,261.06,265.67,264.2,262.25,264.29,0.0
274.0,266.03,266.89,263.93,265.39,257.59,261.83,262.56,259.17,262.04,259.14,258.11,265.42,264.11,260.7,261.0,265.39,264.14,262.4,264.26,0.0
275.0,266.03,266.98,263.93,265.36,257.56,261.8,262.56,259.27,261.95,259.17,258.08,265.42,264.08,260.73,260.94,265.24,264.08,262.55,264.26,0.0
276.0,266.03,267.1,263.93,265.36,257.58,261.77,262.53,259.33,261.92,259.17,258.08,265.42,264.08,260.82,260.88,265.18,264.05,262.68,264.2,0.0
277.0,266.0,267.19,263.9,265.36,257.59,261.77,262.5,259.39,261.89,259.21,258.84,265.45,264.08,260.91,260.85,265.18,263.99,262.77,264.26,0.0
278.0,265.97,267.25,263.9,265.36,257.44,261.73,262.44,259.48,261.86,259.24,258.11,265.42,264.08,260.97,260.82,265.21,263.93,262.8,264.32,0.0
279.0,265.97,267.34,263.87,265.36,257.41,261.7,262.38,259.54,261.86,259.3,258.11,265.45,264.11,261.03,260.79,265.21,263.83,262.86,264.32,0.0
280.0,265.91,267.4,263.84,265.36,257.35,261.7,262.34,259.57,261.83,259.39,258.14,265.42,264.12,261.09,260.76,265.24,263.77,262.92,264.41,0.0
281.0,265.91,267.43,263.81,265.42,257.28,261.67,262.31,259.57,261.8,259.42,258.14,265.42,264.11,261.12,260.7,265.27,263.71,262.95,264.47,0.0
282.0,265.94,267.43,263.7,265.42,257.25,261.64,262.28,259.57,261.8,259.45,258.14,265.51,264.11,261.16,260.64,265.3,263.65,263.01,264.47,0.0
283.0,265.91,267.43,263.74,265.45,257.22,261.61,262.25,259.54,261.8,259.48,258.14,265.51,264.08,261.19,260.58,265.39,263.56,263.07,264.54,0.0
284.0,265.91,267.43,263.71,265.48,257.19,261.58,262.19,259.51,261.77,259.51,258.14,265.51,264.05,261.22,260.52,265.48,263.53,263.1,264.54,0.0
285.0,265.88,267.4,263.69,265.48,257.16,261.55,262.13,259.48,261.73,259.51,258.11,265.51,264.02,261.22,260.48,265.6,263.5,0.0,264.57,0.0
286.0,265.85,267.37,263.66,265.42,257.13,261.52,262.1,259.42,261.67,259.48,258.11,265.48,263.99,261.34,260.45,265.57,263.47,0.0,264.57,0.0
287.0,265.82,267.34,263.62,265.39,257.1,261.52,262.07,259.39,261.64,259.45,258.11,265.48,263.96,261.52,260.42,265.51,263.44,263.13,264.54,0.0
288.0,265.19,267.28,263.62,265.36,257.13,261.52,262.01,259.42,261.61,259.45,258.08,265.45,263.93,261.58,260.39,265.42,263.38,263.13,264.51,0.0
289.0,265.75,267.28,263.59,265.33,257.19,261.49,261.95,259.42,261.61,259.42,258.08,265.42,263.9,261.7,260.45,265.27,263.35,0.0,264.51,0.0
290.0,265.72,267.25,263.66,265.3,257.19,261.46,261.92,259.39,261.58,259.39,258.05,265.39,263.87,261.73,260.52,265.18,263.32,263.07,264.51,0.0
291.0,265.69,267.22,263.66,265.27,257.19,261.43,261.89,259.36,261.55,259.36,258.05,265.36,263.83,261.77,260.55,265.18,263.29,263.07,264.44,0.0
292.0,265.69,267.16,263.62,265.29,257.19,261.43,261.83,259.3,261.52,259.33,258.05,265.33,263.78,261.77,260.55,265.18,263.26,263.11,264.41,0.0
293.0,265.66,267.13,263.62,265.21,257.19,261.43,261.8,259.27,261.49,259.3,258.02,265.3,263.75,261.77,260.52,265.18,263.2,263.13,264.41,0.0
294.0,265.63,267.13,263.62,265.15,257.19,261.43,261.77,259.27,261.49,259.27,258.02,265.27,263.72,261.77,260.48,265.18,263.17,263.16,264.35,0.0
295.0,265.6,267.13,263.59,265.12,257.22,261.4,261.77,259.27,261.46,259.24,258.02,265.24,263.69,261.77,260.45,265.15,263.11,263.19,264.35,0.0
296.0,265.57,267.1,263.59,265.09,257.22,261.25,261.73,259.24,261.43,259.21,258.02,265.21,263.66,261.77,260.42,265.12,263.08,263.19,264.29,0.0
297.0,265.54,267.04,263.56,265.15,257.22,261.4,261.7,259.21,261.4,259.14,258.02,265.18,263.62,261.8,260.39,265.12,263.02,263.16,264.29,0.0
298.0,265.46,267.01,263.53,265.33,257.19,261.37,261.64,259.17,261.37,259.11,257.98,265.15,263.59,261.83,260.36,265.09,262.95,263.16,264.23,0.0
299.0,265.4,266.98,263.5,265.42,257.19,261.37,261.58,259.17,261.31,259.05,257.98,265.12,263.56,261.89,260.33,265.06,262.92,263.13,264.2,0.0
300.0,265.34,266.95,263.47,265.45,257.19,261.34,261.52,259.14,261.28,259.02,257.98,265.12,263.53,261.92,260.3,265.03,262.86,263.13,264.14,0.0
301.0,265.31,266.89,263.44,265.48,257.19,261.31,261.46,259.11,261.25,258.99,257.95,265.12,263.5,261.95,260.27,265.03,262.83,263.13,264.14,0.0
302.0,265.28,266.86,263.44,265.45,257.16,261.28,261.4,259.11,261.22,258.96,257.95,265.09,263.47,261.98,260.24,265.03,262.77,263.19,264.11,0.0
303.0,265.25,266.83,263.44,265.42,257.16,261.28,261.34,259.11,261.19,258.93,257.92,265.09,263.44,261.98,260.21,265.03,262.71,263.26,264.02,0.0
304.0,265.22,266.76,263.44,265.42,257.16,261.25,261.34,259.11,261.16,258.9,257.89,265.06,263.41,261.98,260.18,265.03,262.65,263.26,264.02,0.0
305.0,265.15,266.73,263.41,265.36,257.16,261.22,261.31,259.08,261.12,258.9,257.89,265.06,263.38,261.98,260.18,265.03,262.62,263.26,264.02,0.0
306.0,265.09,266.67,263.41,265.36,257.16,261.19,261.28,259.08,261.09,258.87,257.89,265.06,263.35,261.98,260.18,265.06,262.59,263.26,263.99,0.0
307.0,265.06,266.61,263.38,265.33,257.16,261.16,261.22,259.05,261.06,258.84,257.89,265.03,263.32,261.98,260.18,265.03,262.56,263.26,263.99,0.0
308.0,265.03,266.55,263.35,265.3,257.13,261.12,261.16,259.05,261.03,258.81,257.86,265.0,263.29,261.95,260.15,265.0,262.53,263.29,263.96,0.0
309.0,264.97,266.52,263.32,265.27,257.13,261.09,261.09,259.05,260.97,258.78,257.83,265.0,263.26,261.95,0.0,264.97,262.5,263.29,263.93,0.0
310.0,264.94,266.49,263.29,265.24,257.1,261.06,261.06,259.05,260.94,258.75,257.83,265.0,263.23,0.0,260.12,264.93,262.5,263.29,263.9,0.0
311.0,264.94,266.46,263.26,265.21,257.1,261.03,261.0,259.02,260.91,258.72,257.83,264.97,263.2,261.92,260.12,264.9,0.0,0.0,263.9,0.0
312.0,264.84,266.4,263.23,265.18,257.07,261.0,260.94,258.99,260.85,258.72,257.83,264.94,263.17,261.89,260.12,264.9,262.43,0.0,263.87,0.0
313.0,265.78,266.37,263.2,265.12,257.07,260.97,260.88,258.96,260.82,258.69,257.83,264.94,263.14,261.89,260.09,264.9,262.4,0.0,263.87,0.0
314.0,264.72,266.34,263.17,265.06,257.07,260.94,260.82,258.96,260.79,258.69,257.8,264.9,263.11,261.86,260.09,0.0,262.37,0.0,263.84,0.0
315.0,264.66,266.31,263.14,265.03,257.07,260.91,260.76,258.96,260.76,258.69,257.8,264.87,263.08,261.86,260.09,264.87,262.34,0.0,263.81,0.0
316.0,264.63,266.28,263.11,265.03,257.01,260.88,260.7,258.96,260.7,258.66,257.8,264.84,263.05,261.83,260.09,264.87,262.31,263.29,263.81,0.0
317.0,264.57,266.22,263.08,264.97,257.01,260.85,260.64,258.93,260.64,258.66,257.77,264.84,263.02,0.0,260.09,264.87,262.28,263.29,263.78,0.0
318.0,264.54,266.15,263.05,264.9,257.01,260.82,260.58,258.93,260.61,258.69,257.77,264.81,262.98,261.8,260.09,264.84,262.22,263.26,263.78,0.0
319.0,264.48,266.09,263.02,264.87,257.98,260.79,260.52,258.93,260.58,258.69,257.77,264.78,262.95,261.8,260.09,264.84,262.19,263.26,263.78,0.0
320.0,264.45,266.06,262.98,264.81,257.98,260.76,260.48,258.93,260.55,258.72,257.77,264.75,262.92,261.77,260.09,264.81,262.16,263.26,263.75,0.0
321.0,264.72,266.0,262.92,264.78,256.98,260.73,260.42,258.9,260.55,258.75,257.77,264.72,262.92,261.77,260.09,264.81,262.16,263.26,263.75,0.0
322.0,264.36,265.94,262.89,264.78,256.98,260.7,260.36,258.9,260.52,258.78,257.74,264.69,262.92,261.77,260.09,264.78,262.13,263.26,263.72,0.0
323.0,264.33,265.92,262.86,264.75,256.98,260.67,260.3,258.9,260.48,258.78,257.74,264.66,262.89,261.73,260.09,264.75,262.13,263.26,263.72,0.0
324.0,264.3,265.85,262.83,264.72,256.98,260.64,260.27,258.87,260.42,258.81,257.74,264.66,262.89,261.73,260.09,264.69,262.1,263.26,263.69,0.0
325.0,264.26,265.82,262.8,264.66,256.98,260.61,260.24,258.84,260.42,258.81,257.74,264.63,262.89,261.7,260.09,264.69,262.1,263.26,263.69,0.0
326.0,264.23,265.76,262.8,264.63,256.98,260.58,260.18,258.81,260.42,258.81,257.74,264.6,262.86,261.7,260.09,264.66,262.07,263.26,263.69,0.0
327.0,264.2,265.73,262.77,264.67,256.98,260.58,260.12,258.81,260.39,258.78,257.71,264.57,262.83,261.67,260.09,264.66,262.04,263.26,263.66,0.0
328.0,264.17,265.64,262.74,264.51,256.98,260.52,260.06,258.78,260.39,258.78,257.68,264.54,262.83,261.67,260.09,264.66,262.01,263.26,263.66,0.0
329.0,264.14,265.61,262.71,264.48,256.98,260.48,260.0,258.75,260.36,258.75,257.68,264.51,262.8,261.64,260.09,264.63,262.01,263.26,263.62,0.0
330.0,264.11,265.54,262.68,264.45,256.98,260.45,259.97,258.75,260.33,258.75,257.68,264.48,262.8,261.64,260.09,264.6,261.98,263.26,263.62,0.0
331.0,264.11,265.51,262.65,264.39,256.98,260.42,259.91,258.72,260.3,258.72,257.68,264.45,262.8,261.61,260.09,264.57,261.98,263.26,263.62,0.0
332.0,264.09,265.48,262.62,264.33,256.98,260.39,259.85,258.69,260.3,258.69,257.68,264.45,262.77,261.61,260.09,264.51,261.98,263.26,263.59,0.0
333.0,264.08,265.45,262.59,264.26,256.98,260.36,259.78,258.69,260.3,258.66,257.68,264.45,262.77,261.58,260.09,264.51,261.95,263.26,263.59,0.0
334.0,264.08,265.39,262.56,264.17,256.98,260.33,259.72,258.69,260.27,258.63,257.65,264.42,262.74,261.58,260.09,264.51,261.95,263.26,263.56,0.0
335.0,264.05,265.3,262.53,264.17,256.98,260.3,259.69,258.69,260.27,258.63,257.65,264.39,262.74,261.58,260.09,264.48,261.95,263.26,263.56,0.0
336.0,264.02,265.24,262.5,264.11,256.98,260.27,259.63,258.66,260.27,258.59,257.65,264.36,262.71,261.55,260.09,264.45,261.95,263.23,263.5,0.0
337.0,263.99,265.18,262.47,264.05,256.98,260.24,259.6,258.66,260.27,258.56,257.62,264.33,262.71,261.55,0.0,264.41,261.91,263.23,263.47,0.0
338.0,263.96,265.12,262.44,264.02,256.98,260.21,259.54,258.66,260.24,258.53,257.62,264.3,262.68,261.52,260.09,264.38,261.88,0.0,263.47,0.0
339.0,263.9,265.06,262.41,263.96,256.98,260.18,259.51,258.63,260.24,258.5,257.62,264.26,262.65,261.49,260.09,264.35,261.85,263.16,263.38,0.0
340.0,263.84,265.03,262.38,263.9,256.98,260.15,259.45,258.63,260.21,258.47,257.62,264.23,262.62,261.49,260.09,264.32,261.82,263.13,263.35,0.0
341.0,263.78,265.0,262.34,263.87,256.98,260.12,259.39,258.59,260.21,258.47,257.62,264.2,262.56,261.46,260.09,264.29,261.76,263.1,263.32,0.0
342.0,263.72,264.94,262.31,263.82,256.95,260.06,259.36,258.59,260.21,258.44,257.62,264.17,262.53,261.43,260.09,264.26,261.73,263.07,263.32,0.0
343.0,263.66,264.87,262.28,263.78,256.95,260.0,259.3,258.56,260.21,258.44,257.62,264.14,262.5,261.4,260.09,264.23,261.67,263.04,263.29,0.0
344.0,263.62,264.81,262.25,263.75,256.95,259.97,259.24,258.56,260.21,258.41,257.59,264.11,262.47,261.37,260.06,264.2,261.64,263.01,263.32,0.0
345.0,263.59,264.75,262.19,263.69,256.95,259.94,259.17,258.53,260.18,258.38,257.59,264.08,262.44,261.34,260.06,264.17,261.61,262.98,263.32,0.0
346.0,263.56,264.69,262.13,263.66,256.95,259.91,259.11,258.53,260.18,258.38,257.59,264.05,262.41,261.34,260.06,264.08,261.58,262.95,263.13,0.0
347.0,263.53,264.63,262.07,263.62,256.95,259.88,259.05,258.5,260.18,258.38,257.56,264.02,262.38,261.31,260.06,264.05,261.55,262.95,263.1,0.0
348.0,263.47,264.6,262.01,263.68,256.95,259.85,258.99,258.5,260.18,258.35,257.56,263.99,262.34,261.28,260.06,264.02,261.49,262.92,263.07,0.0
349.0,263.44,264.57,261.98,263.53,256.95,259.81,258.93,258.5,260.18,258.35,257.56,263.96,262.31,261.25,0.0,263.96,261.43,262.89,263.07,0.0
350.0,263.38,264.51,261.95,263.47,256.95,259.78,258.84,258.47,260.15,258.32,257.53,263.93,262.28,261.22,0.0,263.93,261.4,262.86,262.98,0.0
351.0,263.32,264.45,261.92,263.44,256.95,259.75,258.78,258.44,260.12,258.29,257.5,263.9,262.25,261.19,0.0,263.87,261.37,262.83,262.92,0.0
352.0,263.26,264.39,261.89,263.38,256.95,259.72,258.69,258.44,260.12,258.26,257.5,263.87,262.22,261.19,260.03,263.84,261.34,262.77,262.89,0.0
353.0,263.2,264.33,261.86,263.32,256.95,259.69,258.63,258.41,260.09,258.23,257.5,263.84,262.19,261.16,260.0,263.81,261.31,262.74,262.86,0.0
354.0,263.17,264.3,261.83,263.26,256.95,259.66,258.53,258.38,260.06,258.2,257.47,263.81,262.16,261.12,259.97,263.78,261.25,262.71,262.83,0.0
355.0,263.14,264.23,261.8,263.23,256.95,259.6,258.47,258.35,260.06,258.17,257.44,263.78,262.13,261.09,259.94,263.72,261.18,262.68,262.8,0.0
356.0,263.08,264.17,261.77,263.17,256.95,259.57,258.41,258.35,260.03,258.17,257.44,263.75,262.07,261.06,259.91,263.69,261.15,262.65,262.77,0.0
357.0,263.02,264.11,261.73,263.14,256.95,259.54,258.38,258.32,260.03,258.17,257.41,263.72,262.04,261.03,0.0,263.66,261.09,262.62,262.74,0.0
358.0,262.98,264.05,261.73,263.08,256.95,259.51,258.38,258.32,260.0,258.14,257.38,263.69,262.01,261.0,0.0,263.62,261.06,262.59,262.71,0.0
359.0,262.95,263.99,261.7,263.02,256.95,259.48,258.35,258.29,259.97,258.11,257.35,263.66,261.95,260.97,259.78,263.59,261.03,262.52,262.71,0.0
360.0,262.92,263.93,261.67,262.98,256.95,259.42,258.32,258.26,259.94,258.08,257.35,263.62,261.89,260.94,259.72,263.56,260.97,262.49,262.71,0.0
361.0,262.89,263.93,261.64,262.95,256.95,259.36,258.32,258.23,259.94,258.08,257.31,263.59,261.86,260.91,259.69,263.53,260.94,262.43,262.68,0.0
362.0,262.86,263.9,261.64,262.89,256.95,259.3,258.29,258.2,259.91,258.08,257.31,263.56,261.83,260.88,259.66,263.47,260.91,262.4,262.68,0.0
363.0,262.8,263.87,261.61,262.83,256.95,259.27,258.26,258.2,259.91,258.05,257.28,263.56,261.77,260.85,259.63,263.44,260.88,262.34,262.68,0.0
364.0,262.74,263.84,261.61,262.77,256.95,259.24,258.26,258.17,259.88,258.05,257.25,263.53,261.73,260.82,259.63,263.41,260.82,262.31,262.65,0.0
